Question,Answer
"What is the 22 In the reporting year, free cash flow was €4,113 million (2023?","The 22 In the reporting year, free cash flow was €4,113 million (2023 is €5,093 million). Under our revised definition, which applies from 2025, free."
"What is the cash flow would have been €4,222 million (2023?","The cash flow would have been €4,222 million (2023 is €5,116 million). The revised definition excludes the net impact of interest paid and received."
What is the (2024?,"The (2024 is €13 million, 2023: €76 million) and includes the proceeds from the sale of intangible assets and property, plant, and equipment (2024:."
"What is the €122 million, 2023?","The €122 million, 2023 is €99 million).."
"What is the 1 European Central Bank, Economic Bulletin, Issue 8/2024, Publication Date?","The 1 European Central Bank, Economic Bulletin, Issue 8/2024, Publication Date is January 9, 2025.."
What is the 2 IDC FutureScape?,"The 2 IDC FutureScape is Worldwide Digital Business and AI Transformation 2025 Predictions, October 2024, IDC #US52641124.."
"What is the 5 IDC Worldwide Enterprise Resource Planning Applications Software Forecast, 2024–2028?","The 5 IDC Worldwide Enterprise Resource Planning Applications Software Forecast, 2024–2028 is GenAI Revamps Road Maps, December 2024, IDC."
What is the Noteworthy is the strong momentum in our cloud business?,"The Noteworthy is the strong momentum in our cloud business is cloud revenue was up 25%, reaching."
What is the to 12 (initial outlook?,"The to 12 (initial outlook is 9 to 13), the Employee Engagement Index decreased 6pp to 74% (initial outlook:."
What is the €29.5 billion and €29.8 billion at constant currencies (2023?,"The €29.5 billion and €29.8 billion at constant currencies (2023 is €27.64 billion), thereby raising the midpoint."
What is the €8.0 billion at constant currencies (2023?,"The €8.0 billion at constant currencies (2023 is €6.78 billion), raising the midpoint by €150 million.."
What is the between €3.5 billion and €4.0 billion (2023?,The between €3.5 billion and €4.0 billion (2023 is €5.08 billion)..
What is the constant currencies (2023?,The constant currencies (2023 is €14.06 billion) and the effective tax rate (non-IFRS) to be approximately.
What is the 32% (2023?,The 32% (2023 is 30.3%.).
What is the currencies; 2023?,The currencies; 2023 is €14.04 billion at constant currencies). This was an increase of 32% (29% on a.
What is the constant currency basis; 2023?,The constant currency basis; 2023 is 27%)..
What is the Cloud and software revenue grew 11% at constant currencies to €29.96 billion (2023?,The Cloud and software revenue grew 11% at constant currencies to €29.96 billion (2023 is €27.64 billion at.
What is the Total revenue on a constant currency basis grew 10% in 2024 to €34.31 billion (2023?,The Total revenue on a constant currency basis grew 10% in 2024 to €34.31 billion (2023 is €32.03 billion at.
What is the Non-IFRS operating profit in 2024 was €8.23 billion on a constant currency basis (2023?,The Non-IFRS operating profit in 2024 was €8.23 billion on a constant currency basis (2023 is €6.78 billion at.
What is the Cloud and software revenue represented 87% of total revenue in 2024 (2023?,The Cloud and software revenue represented 87% of total revenue in 2024 (2023 is 86%). Services revenue.
